year,month,category,total_spend,txns
2019,1,entertainment,252587.43,3791
2019,1,food_dining,191600.04,3743
2019,1,gas_transport,334646.51,5261
2019,1,grocery_net,98067.84,1794
2019,1,grocery_pos,583681.06,4914
2019,1,health_fitness,194484.85,3556
2019,1,home,296041.31,5064
2019,1,kids_pets,259951.9,4536
2019,1,misc_net,225404.89,2651
2019,1,misc_pos,184031.28,3161
2019,1,personal_care,178187.7,3744
2019,1,shopping_net,399951.86,4017
2019,1,shopping_pos,388868.18,4682
2019,1,travel,172245.18,1611
2019,2,entertainment,232640.08,3596
2019,2,food_dining,181590.95,3557
2019,2,gas_transport,326042.26,5151
2019,2,grocery_net,93967.14,1747
2019,2,grocery_pos,573807.44,4772
2019,2,health_fitness,186217.33,3361
2019,2,home,273428.57,4597
2019,2,kids_pets,252197.7,4275
2019,2,misc_net,210134.96,2365
2019,2,misc_pos,199306.06,3059
2019,2,personal_care,172812.08,3492
2019,2,shopping_net,391268.41,3757
2019,2,shopping_pos,361595.08,4552
2019,2,travel,149654.17,1585
2019,3,entertainment,322850.66,5093
2019,3,food_dining,255753.12,4989
2019,3,gas_transport,448118.02,7063
2019,3,grocery_net,131357.09,2453
2019,3,grocery_pos,798714.86,6788
2019,3,health_fitness,251554.59,4720
2019,3,home,392909.11,6802
2019,3,kids_pets,349281.16,6126
2019,3,misc_net,286012.6,3466
2019,3,misc_pos,262836.55,4331
2019,3,personal_care,226200.85,4848
2019,3,shopping_net,466924.14,5526
2019,3,shopping_pos,502572.09,6422
2019,3,travel,332801.56,2312
2019,4,entertainment,321901.8,4970
2019,4,food_dining,249785.31,4856
2019,4,gas_transport,444723.97,7005
2019,4,grocery_net,131550.37,2447
2019,4,grocery_pos,763146.23,6553
2019,4,health_fitness,248421.67,4573
2019,4,home,369711.07,6395
2019,4,kids_pets,347074.21,5992
2019,4,misc_net,264166.24,3236
2019,4,misc_pos,244690.26,4146
2019,4,personal_care,232228.48,4751
2019,4,shopping_net,424088.0,5047
2019,4,shopping_pos,449794.92,6104
2019,4,travel,270222.05,2003
2019,5,entertainment,336987.65,5268
2019,5,food_dining,264888.85,5174
2019,5,gas_transport,461301.72,7253
2019,5,grocery_net,136009.35,2528
2019,5,grocery_pos,826642.57,7096
2019,5,health_fitness,252516.37,4688
2019,5,home,402503.46,6909
2019,5,kids_pets,358158.93,6323
2019,5,misc_net,275129.64,3581
2019,5,misc_pos,263998.1,4390
2019,5,personal_care,244405.73,5032
2019,5,shopping_net,510366.49,5484
2019,5,shopping_pos,523586.29,6537
2019,5,travel,204408.17,2269
2019,6,entertainment,388587.93,6188
2019,6,food_dining,306999.96,6032
2019,6,gas_transport,562467.86,8866
2019,6,grocery_net,160340.47,2979
